name,amenity,emergency,geometry
Parmar Multi Speciality Hospital and Maternity Home,hospital,,POINT (73.8072065 18.5600564)
Chaitanya Centre For Psychological Help,hospital,,POINT (73.8043727 18.4795175)
Mothercare Hospital,hospital,,POINT (73.8760145 18.4872463)
"Sahyadri Hospital, Bibvewadi",hospital,,POINT (73.862105 18.4781739)
Argade Infertility and Endoscopic Surgery and Icu Center,hospital,,POINT (73.8102353 18.5017523)
Shree Balaji Eye Hospital,hospital,,POINT (73.8581684 18.4910283)
Chaitanya Stem Cell Center,hospital,,POINT (73.8503981 18.5000189)
"Welfare Medical Foundatios, Mohintara Hospital",hospital,,POINT (73.9292309 18.503468)
"Pawar Hospital, Pune",hospital,,POINT (73.8601231 18.4658771)
Galaxy Care Laparoscopy Institute Pvt. Ltd.,hospital,,POINT (73.837105 18.5110031)
Punarvasu Chikitsalaya,hospital,,POINT (73.8423179 18.5284781)
Ushakiran General Hospital,hospital,,POINT (73.9348286 18.5019965)
"Sangam Hospital, Pune",hospital,,POINT (73.8578707 18.4757105)
"Zenith Hospital, Pune",hospital,,POINT (73.9294803 18.5025879)
Umarji Hospital,hospital,,POINT (73.857758 18.5119352)
Latkar Hospital,hospital,,POINT (73.8132226 18.5609006)
Shashwat Hospital,hospital,,POINT (73.8135271 18.4948349)
Medipoint Hospital,hospital,,POINT (73.933849 18.5623861)
Indira Maternity Home,hospital,,POINT (73.8762961 18.5122188)
Alatkar Hospital,hospital,,POINT (73.9322779 18.5018572)
Ranka Hospital,hospital,,POINT (73.861886 18.4950117)
Bhide Hospital,hospital,,POINT (73.8443399 18.5048666)
Poona Laser Center,hospital,,POINT (73.8381752 18.5123701)
Siddhant Maternity Home,hospital,,POINT (73.8566422 18.4792694)
Remedy Hospital,hospital,,POINT (73.9365077 18.5005568)
Amit Hospital,hospital,,POINT (73.8880362 18.5463494)
"Purandare Hospital, Pune",hospital,,POINT (73.8586646 18.5022916)
Pramodini Urology Foundation,hospital,,POINT (73.8410217 18.5199125)
Harsh Hospital,hospital,,POINT (73.8662057 18.4802908)
Shraddha Hospital,hospital,,POINT (73.9315805 18.5019482)
Salunke Hospital,hospital,,POINT (73.9273694 18.5585931)
Moolanis Eye Care Centre,hospital,,POINT (73.8783494 18.5057737)
Gokhale Hospital,hospital,,POINT (73.857062 18.502172)
Wankhede Hospital,hospital,,POINT (73.8888207 18.4724656)
Pune Fertility Center,hospital,,POINT (73.8479868 18.5287757)
Jagtap Hospital,hospital,,POINT (73.8237825 18.4774187)
Joshi Hospital,hospital,,POINT (73.8332118 18.5171772)
Dr Patwardhan Hospital,hospital,,POINT (73.8507776 18.4573434)
Shri Samarth Hospital,hospital,,POINT (73.865867 18.5180616)
Mai Mangeshkar Hospital,hospital,,POINT (73.7997318 18.4851843)
Kamal Netra Rugnalaya,hospital,,POINT (73.81219 18.4949914)
Kulkarni Hospital and Diagnostic Centre,hospital,,POINT (73.8092832 18.4851967)
Khares Eye Institute,hospital,,POINT (73.8317379 18.5145168)
Dr Chavans Fracture and Orthopaedic Center,hospital,,POINT (73.8238536 18.4785979)
Gultekdi Nursing and Maternity Home,hospital,,POINT (73.8685472 18.4926804)
Agarwal Maternity and General Hospital,hospital,,POINT (73.931217 18.5588804)
Ashakiran Hospital,hospital,,POINT (73.8474959 18.5158253)
Sant Dnyaneswar Medical Education Research Centre,hospital,,POINT (73.8476971 18.5137805)
Kohakade Hospital,hospital,,POINT (73.9320606 18.5628578)
Dr. Karve Childrens Hospital,hospital,,POINT (73.8499763 18.5252254)
Yashashree Maternity and Nursing Home,hospital,,POINT (73.8502412 18.4886651)
Vinayak Netralaya - Pune,hospital,,POINT (73.817981 18.5105851)
Mams Sumatibhai Shah Ayurved Mahavidyalayas,hospital,,POINT (73.9387286 18.5035837)
Abane Hospital,hospital,,POINT (73.9377093 18.4994516)
Rahel Hospital,hospital,,POINT (73.8754553 18.5152906)
Nachiket Hospital Pvt Ltd,hospital,,POINT (73.831062 18.5076864)
Sai Shree Orthopaedic Super Speciality and Joint Replacement Centre,hospital,,POINT (73.8052712 18.5601581)
Shahade Hospital,hospital,,POINT (73.8537562 18.4978682)
Dada Laser Eye Institute,hospital,,POINT (73.8799037 18.5109382)
Dr.Prakash Katariya Laser Cure,hospital,,POINT (73.8441311 18.5223591)
"Siddharth Hospital, Pune",hospital,,POINT (73.8684641 18.4900578)
Dr.Purohit Nursing Home,hospital,,POINT (73.8443121 18.490344)
Sahyadri Hospital Hadapsar,hospital,,POINT (73.9321491 18.5031602)
Siddhi Hospital and Laproscopy Centre Pvt Ltd,hospital,,POINT (73.859008 18.464116)
Nande Hospital,hospital,,POINT (73.9383772 18.5011902)
PBMA's H V Desai Eye Hospital,hospital,,POINT (73.9237216 18.4722952)
Suraj Hospital,hospital,,POINT (73.8724713 18.4814034)
"Mohintara Hospital, Hadapsar",hospital,,POINT (73.9305311 18.5008462)
Chinchanikar Hospital,hospital,,POINT (73.8235485 18.4785438)
"Chaitanya Hospital, Bhaghirathi Nagar",hospital,,POINT (73.7977711 18.4778296)
Dr Sarawat Memorial Hospital,hospital,,POINT (73.8878018 18.4705427)
Kotbagi Hospital,hospital,yes,POINT (73.8047278 18.5619808)
Vinod Memorial Multispeciality Hospital,hospital,,POINT (73.8774723 18.5732119)
Om Hospital,hospital,,POINT (73.830716 18.5292449)
Bharatiya Sanskriti Darshan Trust,hospital,,POINT (74.0024284 18.5819248)
Pune Adventist Hospital;advantist hospital,hospital,,POINT (73.8710202 18.491944)
Mahajan Hospital,hospital,,POINT (73.857003 18.4840672)
Om Prasuti Graha,hospital,,POINT (73.8885243 18.5470843)
"Shreenath Hospital, Pune",hospital,,POINT (73.906766 18.5211129)
Subodh Hospital,hospital,,POINT (73.8137605 18.5035234)
"Pai Hospital, Pune",hospital,,POINT (73.8572026 18.4689649)
Chinmay Institute Of Paediatrics,hospital,,POINT (73.8457009 18.5083289)
Patil Hospital - Pune,hospital,,POINT (73.8251685 18.4797674)
Shree.J.Hospital,hospital,,POINT (73.864194 18.4653028)
Paranjpe Eye Clinic and Eye Surgery Centre,hospital,,POINT (73.8404001 18.5183547)
K. K. Hospital - Pune,hospital,,POINT (73.938176 18.5626283)
Ace Hospital,hospital,,POINT (73.8303593 18.504933)
Jeewan Jyot Multispeciality Medical Care Center,hospital,,POINT (73.9074788 18.5569451)
Pooja Hospital,hospital,,POINT (73.9288205 18.5023551)
Chandra Hospital,hospital,,POINT (73.890656 18.4522084)
Vaibhavi Hospital,hospital,,POINT (73.9469039 18.4994249)
Global Hospital & Research Institute,hospital,,POINT (73.8410144 18.5013237)
"Lokmanya Hospital, Pune",hospital,,POINT (73.834105 18.5089079)
Sai Sneh Hospital and Diagnostic Centre Pvt Ltd,hospital,,POINT (73.8597831 18.4465478)
"Lodha Hospital, Pune",hospital,,POINT (73.8004071 18.4833651)
"Adarsh Hospital, Pune",hospital,,POINT (73.8881166 18.4541274)
Dhanwantari Hospital,hospital,,POINT (73.8658999 18.5194471)
Pungliya Hospital,hospital,,POINT (73.8508487 18.5226796)
B.J.Medical College and Sassoon Hospital,hospital,,POINT (73.871161 18.526235)
Karne Hospital Pvt Ltd,hospital,,POINT (73.8583709 18.4954696)
Vibhute Hospital,hospital,,POINT (73.8518391 18.5040492)
Yash Hospital - V.K. Medical Foundation,hospital,,POINT (73.9380687 18.5103392)
Kulkarni Endo Surgery Institute and Reconstructive Urology Centre,hospital,,POINT (73.8029893 18.5097841)
Vinnayak Hospital,hospital,,POINT (73.8717458 18.4854879)
Shah Hospital,hospital,,POINT (73.8893055 18.5486475)
Navjeewan Hospital,hospital,,POINT (73.9543189 18.4984609)
Prathmesh Hospital,hospital,,POINT (73.9368054 18.5518547)
Pune City Eye Hospital,hospital,,POINT (73.8760869 18.5298629)
Talesara Hospital,hospital,,POINT (73.8887711 18.5498719)
Borse Nursing Home,hospital,,POINT (73.7901476 18.5093803)
Deodhar Eye Hospital,hospital,,POINT (73.836472 18.5114494)
"Om Hospital, Bavdhan",hospital,,POINT (73.7818475 18.5164841)
Godbole Hospital,hospital,,POINT (73.8513154 18.5112078)
Kataria Hospital,hospital,,POINT (73.8855249 18.545411)
Dr.Pawar Eye Hospital,hospital,,POINT (73.8449264 18.5092716)
National Institute Of Ophthalmology,hospital,,POINT (73.8148253 18.5596864)
Nm Wadia Institute Of Cardiology,hospital,,POINT (73.8771894 18.5307444)
Sane Guruji Arogya Kendra,hospital,,POINT (73.9381224 18.503632)
Bhandari Maternity and Nursing Home,hospital,,POINT (73.8234164 18.4777164)
"Samarth Hospital, Pune",hospital,,POINT (73.862059 18.5195234)
Amai Charitable Trust Institute Of Urology,hospital,,POINT (73.8162401 18.5550536)
Z Y - Vision,hospital,,POINT (73.8408494 18.5247371)
"Shreeyash Hospital, Pune",hospital,,POINT (73.8418673 18.5155666)
Dr. Todkar Hospital,hospital,,POINT (73.8639473 18.5229518)
Khenat Hospital and Maternity Home,hospital,,POINT (73.8138248 18.4891281)
Manoj Clinic / Gore Hospital,hospital,,POINT (73.8487867 18.5117788)
Pharande Eye Hospital,hospital,,POINT (73.8239729 18.4777316)
Vishwaniranjan Eye Hospital,hospital,,POINT (73.8458276 18.5113846)
Shree Nursing and Maternity Home,hospital,,POINT (73.8159759 18.4845772)
"Ram Krishna Hospital, Pune",hospital,,POINT (73.8483354 18.5092455)
Shatayu Hospital,hospital,,POINT (73.857691 18.4664871)
"Vinayak Hospital, Warje",hospital,,POINT (73.7968263 18.4858542)
Sanjeevan Maternity and Surgical Hospital,hospital,,POINT (73.8025528 18.5593966)
Serene Hospital Pvt Ltd,hospital,,POINT (73.8818973 18.5697941)
Deshpande Hospital,hospital,,POINT (73.9022358 18.5049909)
Centre For Laproscopy Surgery,hospital,,POINT (73.8452496 18.5207937)
Kawedia Hospital,hospital,,POINT (73.8782608 18.5070645)
Om Shakti Chaya Hospital - Rsby,hospital,,POINT (73.920515 18.4685007)
Ambekar Hospital,hospital,,POINT (73.817541 18.5054055)
Kamaladevi Maternity Hospital & Research Home,hospital,,POINT (73.8190001 18.467118)
Harijivan Hospital,hospital,,POINT (73.8542376 18.5001435)
Dugad Hospital Pvt Ltd,hospital,,POINT (73.8580129 18.4909481)
Dhanvantari Hospital,hospital,,POINT (73.9360535 18.5004494)
Agrawal Hospital,hospital,,POINT (73.8140419 18.4891931)
Inaam General Hospital,hospital,,POINT (73.892592 18.5618595)
Aditya Eye Hospital & Lasik Centre,hospital,,POINT (73.8953506 18.560232)
Sahyadri Super Speciality Hospital,hospital,,POINT (73.8971383 18.5543086)
Rutu Anand Hospital,hospital,,POINT (73.8942307 18.56295)
Freedom Fighter Gangaram Karne Hospital,hospital,,POINT (73.8972835 18.5565024)
Chatrapati Shivray Hospital PMC Pune,hospital,,POINT (73.8965795 18.5623853)
Shree Hospital,hospital,,POINT (73.8989792 18.5533588)
Neney's Hospital,hospital,,POINT (73.899622 18.5536181)
PMC ARMED FORCE MEDICAL COLLEGE(AFMC),hospital,,POINT (73.890117 18.503916)
Bharati Vidyapeeth Dental College and Hospital,hospital,,POINT (73.855026 18.457239)
Arvind Ganpat Bartakke Dawakhana Atulnagar,hospital,,POINT (73.792632 18.48356)
Murlidhar Pandurang Laigude Hospital,hospital,,POINT (73.804957 18.4623918)
Late Anandibai Narhar Gadgil Hospital,hospital,,POINT (73.8386813 18.5024088)
Sutika Seva Mandir,hospital,,POINT (73.846551 18.513913)
PMC Sangamnerkar Hospital (N. G. O.),hospital,,POINT (73.921412 18.561134)
Chris Rock Edward Paul Hospital,hospital,,POINT (73.8990724 18.5770661)
Sasoon Hospital,hospital,,POINT (73.873118 18.521872)
Dr Bhore's Mother & Child Clinic,hospital,,POINT (73.9028326 18.5977182)
CT Nursing Home,hospital,yes,POINT (73.9001514 18.596865)
"FPA , Kothrud",hospital,,POINT (73.7886402 18.506552)
Colony Nursing Home,hospital,,POINT (73.8446917 18.5030769)
Vaibhav Hospital,hospital,,POINT (73.8887874 18.5490315)
Gupte Hospital Extension Clinic,hospital,,POINT (73.793639 18.557773)
Dhanwantari Hospital,hospital,,POINT (73.7895512 18.5593096)
Shivam Hospital,hospital,,POINT (73.9364994 18.500617)
Kamal Hospital,hospital,,POINT (73.902522 18.494483)
Goodwill Icon Hospital,hospital,,POINT (73.9395977 18.5537182)
Shree Sai Prasad Hospital,hospital,,POINT (73.8484382 18.4495732)
Petals Hospital,hospital,,POINT (73.8888427 18.5492968)
Dr. Agarwals Eye Hospital,hospital,,POINT (73.80838 18.5535506)
Londhe Hospital,hospital,,POINT (73.9257973 18.4768406)
N. M. Wadia Hospital,hospital,,POINT (73.876952 18.530716)
Shahu Hospital,hospital,,POINT (73.8993556 18.4820937)
Dr. Shraddha Angal,hospital,,POINT (73.829755 18.540958)
Noble Hospital,hospital,,POINT (73.9273481 18.5035846)
New Command Hospital,hospital,,POINT (73.884521 18.4956457)
Sushrusha Hospital,hospital,,POINT (73.939737 18.483917)
Serene Hospital,hospital,,POINT (73.8823303 18.569842)
Chaitanya General Hospital,hospital,,POINT (73.9067768 18.519983)
Dharmadhikari Hospital,hospital,,POINT (73.9357865 18.5015481)
Dinkar Hospital,hospital,,POINT (73.9421209 18.4869268)
Shree Hospital,hospital,,POINT (73.9411724 18.5515015)
Dr. Babasaheb Ambedkar Cantonment General Hospital,hospital,,POINT (73.8486366 18.5687508)
Life Care Multispecality Hospital,hospital,,POINT (73.9389363 18.4879916)
Bhakare Super Speciality Hospital,hospital,,POINT (73.849133 18.448115)
Kasturba General Hospital,hospital,,POINT (73.8815063 18.5725401)
Vinayak Hospital,hospital,,POINT (73.8797365 18.5684211)
Aadhar Hospital,hospital,,POINT (73.931237 18.4756744)
"Manipal Hospital, Pune",hospital,,POINT (73.935679 18.5409242)
Ayodhya Trust General Hospital,hospital,,POINT (73.9037686 18.49253)
Chordiya Nursing Home,hospital,,POINT (73.8781846 18.4581135)
Anup Hospital,hospital,,POINT (73.838315 18.498738)
Apex Superspeciality Hospital,hospital,,POINT (73.8439447 18.5075984)
Date Hospital,hospital,,POINT (73.8522294 18.51024)
Morya General Hospital,hospital,,POINT (73.8484343 18.5147901)
Suman Hospital,hospital,,POINT (73.853457 18.492348)
Lifeline Hospital,hospital,,POINT (73.8923643 18.4723283)
Sabane Hospital,hospital,,POINT (73.8434338 18.5107027)
Kamat Hospital,hospital,,POINT (73.869389 18.512445)
Bindu Madhav Thakarey Hospital,hospital,,POINT (73.817109 18.496127)
National Hospital,hospital,,POINT (73.8887261 18.4714238)
Meenatai Thakre Maternity Home,hospital,,POINT (73.889134 18.47396)
Bhagirathi Children's Hospital,hospital,,POINT (73.8229041 18.4947224)
Vishranti Hospital,hospital,,POINT (73.8744506 18.5086317)
Matru Seva Hospital;Pacharne Hospital,hospital,,POINT (73.871996 18.516314)
Shraddha Hospital,hospital,,POINT (73.845933 18.4909252)
Purohit Hospital,hospital,,POINT (73.8513176 18.4975587)
Prerna Hospital,hospital,,POINT (73.8690108 18.4553105)
Bapat Hospital,hospital,,POINT (73.842063 18.530365)
Shivneri Hospital,hospital,,POINT (73.85723 18.449571)
New Pune Hospital,hospital,,POINT (73.888399 18.470806)
Kothari Orthopaedic Hospital,hospital,,POINT (73.8571698 18.4891725)
Kalyani Hospital,hospital,,POINT (73.8592129 18.5046645)
Kumbhare Hospital,hospital,,POINT (73.8622355 18.5218011)
योगेश हॉस्पिटल,hospital,,POINT (73.847875 18.510438)
Gokhale Hospital,hospital,,POINT (73.857108 18.502188)
Sai Samarth Hospital,hospital,,POINT (73.8681573 18.5231039)
Dr. Baba Saheb Ambedkar Hospital;dr baba saheb ambedkar hospital,hospital,,POINT (73.8702072 18.4962994)
Todkar Hospital,hospital,,POINT (73.8660862 18.5107128)
Shaishav Children's Hospital,hospital,,POINT (73.8476204 18.5137927)
Suyash Hospital,hospital,,POINT (73.8124022 18.5001862)
Moraya Nursing Home,hospital,,POINT (73.8662836 18.4472895)
Swanand Maternity Hospital,hospital,,POINT (73.8339823 18.5297435)
City Hospital,hospital,,POINT (73.7997343 18.5071504)
Parasnis Hospital,hospital,,POINT (73.858715 18.474694)
Shintre Hospital,hospital,,POINT (73.8499324 18.5122403)
Alliance Munot Hospital;munot hospital,hospital,,POINT (73.8686993 18.5025447)
Kalavati Mavale Hospital,hospital,,POINT (73.8464127 18.5150421)
Jeevandhara Multispeciality Hospital,hospital,,POINT (73.8577679 18.4491259)
ASG Eye Hospital,hospital,,POINT (73.8436351 18.528932)
Rode Hospital,hospital,,POINT (73.8149589 18.5091812)
Mantri Hospital,hospital,,POINT (73.834167 18.505204)
Kering Hospital;kering clinic,hospital,,POINT (73.8682087 18.5029885)
Siddhivinayak Hospital,hospital,,POINT (73.8709944 18.4559009)
Kirad Hospital,hospital,,POINT (73.868913 18.5143478)
Chajed Hospital,hospital,,POINT (73.8628189 18.50451)
KEM Hospital,hospital,,POINT (73.8669776 18.5200596)
Hope Hospital,hospital,,POINT (73.869516 18.5126915)
David Sassoon Hospital,hospital,,POINT (73.870499 18.525279)
MJM Hospital,hospital,,POINT (73.8438216 18.5245059)
Chavan Hospital,hospital,,POINT (73.8584592 18.502202)
dental health care,hospital,,POINT (73.8625971 18.5062067)
ARCUS HOSPITAL,hospital,,POINT (73.8990842 18.4889132)
Sai Allergy asthma Eye Children Hospital,hospital,,POINT (73.8514295 18.4852917)
Sathe Multispeciality Hospital,hospital,,POINT (73.8037337 18.5067869)
"Facethetics - Dental, Facial Cosmetics(BOTOX), & Hair Transplant Clinique",hospital,,POINT (73.8285827 18.5136297)
Shree Hospital,hospital,,POINT (73.8144112 18.5664237)
Karan Hospital,hospital,yes,POINT (73.8846483 18.5836745)
Ordnance Factory Hospital,hospital,,POINT (73.8444489 18.5607785)
"Military Hospital ,Pune",hospital,,POINT (73.8381779 18.5526036)
Morya Multispeciality Hospital,hospital,,POINT (73.8153134 18.4643898)
Matoshri Ramabai Ambedkar Prasutigriha,hospital,,POINT (73.8500051 18.502785)
Savitribai Phule Meternity Home,hospital,,POINT (73.8611993 18.5048618)
Premchand Oswal Hospital,hospital,,POINT (73.8683031 18.4677248)
"Janata Hospital ,Pune",hospital,,POINT (73.8470078 18.4993855)
"Government Hospital, Dhankawadi",hospital,,POINT (73.8495579 18.4652208)
Vasant More Hospital,hospital,,POINT (73.8698521 18.4533972)
Hazrat Maulana Yunus Sahab Rahmatullah Alaih Dawakhana,hospital,,POINT (73.856594 18.4482157)
G B Indumati Manilal Khanna Hospital,hospital,,POINT (73.8665946 18.4925761)
Varadvinayak Children and Eye Hospital,hospital,,POINT (73.9315228 18.4934295)
Rising Medicare Hospital,hospital,,POINT (73.9393307 18.5537402)
Late Pruthak Barate Hospital,hospital,,POINT (73.7975854 18.4753187)
Apollo Spectra Hospitals,hospital,,POINT (73.8520221 18.5029796)
city hospiyal,hospital,,POINT (73.8878684 18.4713114)
Om Hospital in Pune,hospital,,POINT (73.8844764 18.4747094)
Chellaram Hospital,hospital,,POINT (73.769934 18.5196786)
Thite Multispeciality Hospital,hospital,,POINT (73.9400147 18.5629303)
Metropolis Healthcare Ltd,hospital,,POINT (73.8265103 18.5078453)
Shree laxmi Hospital,hospital,,POINT (73.9372721 18.5503243)
Joshi Hospital,hospital,,POINT (73.842284 18.5178773)
Ruby Hall,hospital,,POINT (73.8769727 18.5334658)
Benecare Superspeciality Hospital,hospital,,POINT (73.777019 18.5639725)
Tirupati Hospital,hospital,,POINT (73.774807 18.5167814)
Manipal Hospital,hospital,,POINT (73.7695757 18.5663598)
Aashirwad Hospital,hospital,yes,POINT (73.8282621 18.479729)
Todkar Hospital,hospital,,POINT (73.8660853 18.5107733)
Modern Hospital,hospital,,POINT (73.8688388 18.5157161)
mothercare hospital,hospital,,POINT (73.8761077 18.4873135)
metro advanced homeopathy clinic,hospital,,POINT (73.8740424 18.4864264)
suraj hospital,hospital,,POINT (73.872471 18.4814426)
anvi ENT and thyroid clinic,hospital,,POINT (73.8716266 18.4840027)
sharda clinic,hospital,,POINT (73.8663445 18.5012435)
immunology and rheumatology clinic,hospital,,POINT (73.8886709 18.4958983)
sahyadri hospital,hospital,,POINT (73.8621023 18.4781663)
harsh hospital,hospital,,POINT (73.8661942 18.4803051)
apollo clinic,hospital,,POINT (73.9139265 18.5644671)
bhagali clinic and nursing home,hospital,,POINT (73.8580682 18.474674)
sayar hospital,hospital,,POINT (73.8626065 18.4734893)
isshan orthopedic hospital,hospital,,POINT (73.8631451 18.4728083)
dr kashyab nursing home,hospital,,POINT (73.8643492 18.4705573)
,hospital,,POINT (73.8632764 18.4705532)
Bora Hospital,hospital,,POINT (73.8639446 18.5104549)
kedari Hospital,hospital,,POINT (73.8754518 18.5152955)
Umarji Hospital,hospital,,POINT (73.857759 18.5119365)
Panchsheel Hospital,hospital,,POINT (73.8692464 18.5140768)
Sardar Patel Genral Hospital,hospital,,POINT (73.8771188 18.5027364)
Meera Hospital,hospital,,POINT (73.8746937 18.5023171)
Allice Munot Hospital,hospital,,POINT (73.8686991 18.5025502)
Kering Hospital,hospital,,POINT (73.8681299 18.5030034)
G.M Babubbhai Memo Hospital,hospital,,POINT (73.8751436 18.508112)
Military Hospital,hospital,,POINT (73.8823382 18.4924252)
CHandralok Hospital,hospital,,POINT (73.8610219 18.4803326)
Sangam Hospital,hospital,,POINT (73.857877 18.4757475)
Oyster and Pearl Hospital,hospital,,POINT (73.8472769 18.5318931)
Ghaisas ENT Hospital,hospital,,POINT (73.8423562 18.5172397)
Phadke Hospital,hospital,,POINT (73.843879 18.5183149)
Seth Tarachand Hospital,hospital,,POINT (73.864031 18.5177725)
Shre Samarth Hospital,hospital,,POINT (73.8658612 18.5180497)
Ruby Hall Clinic,hospital,,POINT (73.8773654 18.5327841)
Red blood hospital,hospital,,POINT (73.8710163 18.5273893)
Nityashraddha super speciality hospital,hospital,,POINT (73.8760898 18.5278495)
N. M. Wadia Institute of Cardiology,hospital,,POINT (73.8771922 18.5307461)
WEST VALLEY MULTISPECIALITY HOSPITAL PVT LTD,hospital,,POINT (73.8765318 18.5351432)
Kawediya Hospital,hospital,,POINT (73.8627099 18.5242312)
Unique Hospital,hospital,,POINT (73.8676777 18.5221641)
Sadhu Vaswani Missions Medical Complex,hospital,,POINT (73.8874441 18.5347719)
Poona Hospital and Research Centre,hospital,,POINT (73.8420437 18.510644)
DEENDAYAL MEMORIAL HOSPITAL,hospital,,POINT (73.8411721 18.5249802)
KAMLA NEHRU HOSPITAL,hospital,,POINT (73.8620344 18.5229428)
GLOBAL HOSPITAL & RESEARCH,hospital,,POINT (73.8410045 18.5012869)
RANKA HOSPITAL,hospital,,POINT (73.8619001 18.4949578)
Joshi Hospital,hospital,,POINT (73.8422853 18.5179034)
Prayag Hospital,hospital,,POINT (73.842789 18.5174841)
PUNE ADVENTIST HOSPITAL,hospital,,POINT (73.8709604 18.491946)
HARIJIVAN HOSPITAL,hospital,,POINT (73.8543108 18.5001316)
hospital26,hospital,,POINT (73.9309874 18.5583938)
UNDRE HP,hospital,,POINT (73.9856214 18.5814556)
PHC,hospital,,POINT (73.9827951 18.5799148)
HOSPITAL 9,hospital,,POINT (73.9876243 18.5795587)
GUPTA CLINIC,hospital,,POINT (73.9725763 18.5789142)
SKINN AND HAIR CLINIC,hospital,,POINT (73.9951355 18.5777941)
GUPTA CLINIC,hospital,,POINT (73.9725602 18.5788748)
hospital,hospital,,POINT (73.9805643 18.5823427)
,hospital,,POINT (73.9831702 18.5813689)
,hospital,,POINT (73.9831235 18.5833077)
,hospital,,POINT (73.9770058 18.5829181)
,hospital,,POINT (73.9913616 18.5813104)
,hospital,,POINT (73.9819282 18.5792033)
,hospital,,POINT (73.9758572 18.5782826)
,hospital,,POINT (73.9652574 18.5738773)
,hospital,,POINT (73.9600646 18.5755248)
Public health Care Wagoli,hospital,,POINT (73.982826 18.5799268)
care hospital,hospital,,POINT (73.9851155 18.581348)
Undre Hospital,hospital,,POINT (73.9855996 18.5814961)
Gupta Clinic,hospital,,POINT (73.9725846 18.5788647)
Shinde Hospitals,hospital,,POINT (73.9815294 18.5801148)
Pulse Speciality Hospital,hospital,,POINT (73.9655778 18.5873935)
Morya Hospitals,hospital,,POINT (73.9618613 18.5748109)
Siddheswar Hospitals,hospital,,POINT (73.9557181 18.5733714)
Medinova Hospital,hospital,,POINT (73.9634679 18.5762741)
Dhanwatari Hospital,hospital,,POINT (73.9794326 18.5791205)
Sai Hospitals,hospital,,POINT (73.9885029 18.5818139)
Siddheswar Hospital,hospital,,POINT (73.9557641 18.5733934)
Lotus Hospital,hospital,,POINT (73.9792027 18.578795)
Care Hospitals,hospital,,POINT (73.961192 18.5748089)
